"UT","DI","AU","TI","PY","coder","sample_size_orig","sample_size_BA","sample_size_PhD","sample_size_final","matches_orig_BA","matches_orig_PhD","matches_BA_PhD","matches_all","irr_resolver","irr_resolver_comment"
"WOS:000326785000001","10.3389/fnhum.2013.00734","Smallwood, J; Gorgolewski, KJ; Golchert, J; Ruby, FJM; Engen, H; Baird, B; Vinski, MT; Schooler, JW; Margulies, DS","The default modes of reading: modulation of posterior cingulate and medial prefrontal cortex connectivity associated with comprehension and task focus while reading",2013,"JvB",42,42,61,42,1,0,0,0,"PI","Coder PhD coded the reading comprehension sample, but paper clearly states that MRI data was acquired from 42 participants. "
"WOS:000326953700045","10.1016/j.neuroimage.2013.06.060","Cross, KA; Torrisi, S; Losin, EAR; Iacoboni, M","Controlling automatic imitative tendencies: Interactions between mirror neuron and cognitive control systems",2013,"EJ",17,20,20,20,0,0,1,0,"PI","n=20 for fMRI analyses. 3 more subjects excluded from DCM analyses, but these subjects still contribute fMRI data to other analyses."
"WOS:000327052200004","10.1159/000353268","Toki, S; Okamoto, Y; Onoda, K; Kinoshita, A; Shishida, K; Machino, A; Fukumoto, T; Yamashita, H; Yoshida, H; Yamawaki, S","Automatic and Intentional Brain Responses during Evaluation of Face Approachability: Correlations with Trait Anxiety",2013,"TN",30,30,30,30,1,1,1,1,"PI",""
"WOS:000327782500001","10.3389/fnbeh.2013.00171","Verbeke, W; Bagozzi, RP; van den Berg, WE; Lemmens, A","Polymorphisms of the OXTR gene explain why sales professionals love to help customers",2013,"RvB",21,21,21,21,1,1,1,1,"PI",""
"WOS:000327807700004","10.1016/j.brainres.2013.09.030","Li, YX; Hu, YZ; Zhao, M; Wang, YQ; Huang, J; Chen, FY","The neural pathway underlying a numerical working memory task in abacus-trained children and associated functional connectivity in the resting brain",2013,"RvB",34,34,17,34,1,0,0,0,"PI","Seems like PhD coder mistakenly forgot to add together the sample size from two groups."
"WOS:000327915200023","10.1016/j.brainres.2013.08.055","Kim, C; Chung, C; Kim, J","Task-dependent response conflict monitoring and cognitive control in anterior cingulate and dorsolateral prefrontal cortices",2013,"JvB",16,16,16,16,1,1,1,1,"PI",""
"WOS:000328943100008","10.1111/psyp.12058","Quaedflieg, CWEM; Meyer, T; Smeets, T","The imaging Maastricht Acute Stress Test (iMAST): A neuroimaging compatible psychophysiological stressor",2013,"JvB",39,39,42,42,1,0,0,0,"PI","n=42 total. n=39 for cortisol analyses, but no subject seems to have been excluded due to missing fMRI data"
"WOS:000329196400001","10.3389/fnhum.2013.00851","Wright, MJ; Bishop, DT; Jackson, RC; Abernethy, B","Brain regions concerned with the identification of deceptive soccer moves by higher-skilled and lower-skilled players",2013,"RvB",51,51,51,51,1,1,1,1,"PI",""
"WOS:000330485500033","10.1016/j.neuroscience.2013.10.019","Zhao, Q; Zhou, Z; Xu, H; Fan, W; Han, L","NEURAL PATHWAY IN THE RIGHT HEMISPHERE UNDERLIES VERBAL INSIGHT PROBLEM SOLVING",2014,"RvB",17,17,17,17,1,1,1,1,"PI",""
"WOS:000330519700002","10.1162/jocn_a_00403","Contreras, JM; Schirmer, J; Banaji, MR; Mitchell, JP","Common Brain Regions with Distinct Patterns of Neural Responses during Mentalizing about Groups and Individuals",2013,"RvB",25,23,25,25,0,1,0,0,"PI","Though exclusions are mentioned, these seem to have been done before the final sample of 25 was reported. This fits with the df estimates in the results section."
"WOS:000330554000008","10.1016/j.neuroimage.2013.10.064","Shuster, LI; Moore, DR; Chen, G; Ruscello, DM; Wonderlin, WF","Does experience in talking facilitate speech repetition?",2014,"TN",21,23,21,21,0,1,0,0,"PI","Study reports n=23 but in the same section states that two participants were excluded due to hearing difficulties."
"WOS:000330829200062","10.1371/journal.pone.0087654","Strang, S; Utikal, V; Fischbacher, U; Weber, B; Falk, A","Neural Correlates of Receiving an Apology and Active Forgiveness: An fMRI Study",2014,"RvB",32,29,30,29,0,0,0,0,"PI","Original coder seems to have forgotten the excluded participants. Not sure how PhD coder arrived at n=30. "
"WOS:000330937900001","10.3389/fpsyg.2013.00211","Subramaniam, K; Beeman, M; Faust, M; Mashal, N","Positively valenced stimuli facilitate creative novel metaphoric processes by enhancing medial prefrontal cortical activation",2013,"GM",13,13,13,13,1,1,1,1,"PI",""
"WOS:000331286900001","10.3389/fpsyg.2014.00087","Cassidy, BS; Hedden, T; Yoon, C; Gutchess, AH","Age differences in medial prefrontal activity for subsequent memory of truth value",2014,"RvB",24,24,24,24,1,1,1,1,"PI",""
"WOS:000332385900103","10.1371/journal.pone.0089954","Votinov, M; Pripfl, J; Windischberger, C; Kalcher, K; Zimprich, A; Zimprich, F; Moser, E; Lamm, C; Sailer, U","A Genetic Polymorphism of the Endogenous Opioid Dynorphin Modulates Monetary Reward Anticipation in the Corticostriatal Loop",2014,"TN",71,71,71,71,1,1,1,1,"PI",""
"WOS:000332889100001","10.1155/2014/579652","Zhong, Y; Zheng, G; Liu, YJ; Lu, GM","Independent Component Analysis of Instantaneous Power-Based fMRI",2014,"TN",18,18,18,18,1,1,1,1,"PI",""
"WOS:000333027900035","10.1073/pnas.1318570111","Watanabe, T; Takezawa, M; Nakawake, Y; Kunimatsu, A; Yamasue, H; Nakamura, M; Miyashita, Y; Masuda, N","Two distinct neural mechanisms underlying indirect reciprocity",2014,"GM",48,48,48,48,1,1,1,1,"PI",""
"WOS:000333627800016","10.1162/jocn_a_00553","Mason, M; Magee, JC; Fiske, ST","Neural Substrates of Social Status Inference: Roles of Medial Prefrontal Cortex and Superior Temporal Sulcus",2014,"GM",19,19,19,19,1,1,1,1,"PI",""
"WOS:000336191200006","10.1016/j.bandc.2014.03.001","Shi, YQ; Meindl, T; Szameitat, AJ; Muller, HJ; Schubert, T","Task preparation and neural activation in stimulus-specific brain regions: An fMRI study with the cued task-switching paradigm",2014,"EH",12,12,12,12,1,1,1,1,"PI",""
"WOS:000336435500010","10.1177/1948550612446661","Lelieveld, GJ; Moor, BG; Crone, EA; Karremans, JC; van Beest, I","A Penny for Your Pain? The Financial Compensation of Social Pain After Exclusion",2013,"RvB",30,30,30,30,1,1,1,1,"PI",""
"WOS:000336489000004","10.1093/scan/nst030","Moriguchi, Y; Touroutoglou, A; Dickerson, BC; Barrett, LF","Sex differences in the neural correlates of affective experience",2014,"EH",34,34,34,34,1,1,1,1,"PI",""
"WOS:000336489000019","10.1093/scan/nst035","Szpunar, KK; St Jacques, PL; Robbins, CA; Wig, GS; Schacter, DL","Repetition-related reductions in neural activity reveal component processes of mental simulation",2014,"JvB",23,46,46,23,0,0,1,0,"PI","46 participants over two conceptually different experiments. Study/experiment 1 has 23 participants."
"WOS:000337600700003","10.1080/17470919.2014.907201","Aharoni, E; Mallett, J; Vincent, GM; Harenski, CL; Calhoun, VD; Sinnott-Armstrong, W; Gazzaniga, MS; Kiehl, KA","Predictive accuracy in the neuroprediction of rearrest",2014,"GM",96,96,96,96,1,1,1,1,"PI",""
"WOS:000337777700008","10.1016/j.bandc.2014.04.012","Shin, YS; Kim, HY; Han, S","Neural correlates of social perception on response bias",2014,"RvB",16,15,15,15,0,0,1,0,"PI","n=16 participants tested, but 1 participant excluded due to signal artifacts."
"WOS:000338127200005","10.1093/ntr/ntu010","Xu, XM; Clark, US; David, SP; Mulligan, RC; Knopik, VS; McGeary, J; MacKillop, J; McCaffery, J; Niaura, RS; Sweet, LH","The Effects of Nicotine Deprivation and Replacement on BOLD-fMRI Response to Smoking Cues as a Function of DRD4 VNTR Genotype",2014,"RvB",19,19,19,19,1,1,1,1,"PI",""
"WOS:000339567000050","10.1002/hbm.22523","Huijbers, W; Pennartz, CMA; Beldzik, E; Domagalik, A; Vinck, M; Hofman, WF; Cabeza, R; Daselaar, SM","Respiration Phase-Locks to Fast Stimulus Presentations: Implications for the Interpretation of Posterior Midline \Deactivations\""""",2014,"GM",24,25,24,24,0,1,0,0,"PI","Participant section clearly states that 2/26 subjects were excluded from further analyses all together."
"WOS:000339860000001","10.1016/j.neuroimage.2014.05.071","Simon, D; Becker, MPI; Mothes-Lasch, M; Miltner, WHR; Straube, T","Effects of social context on feedback-related activity in the human ventral striatum",2014,"RvB",17,17,17,17,1,1,1,1,"PI",""
"WOS:000340068500002","10.1093/cercor/bht042","Hassabis, D; Spreng, RN; Rusu, AA; Robbins, CA; Mar, RA; Schacter, DL","Imagine All the People: How the Brain Creates and Uses Personality Models to Predict Behavior",2014,"TN",19,19,19,19,1,1,1,1,"PI",""
"WOS:000341017300012","10.1523/JNEUROSCI.5063-13.2014","Freeman, JB; Stolier, RM; Ingbretsen, ZA; Hehman, EA","Amygdala Responsivity to High-Level Social Information from Unseen Faces",2014,"TN",15,15,15,15,1,1,1,1,"PI",""
"WOS:000341125400022","10.1038/nn.3781","Treadway, MT; Buckholtz, JW; Martin, JW; Jan, K; Asplund, CL; Ginther, MR; Jones, OD; Marois, R","Corticolimbic gating of emotion-driven punishment",2014,"RvB",30,41,30,30,0,1,0,0,"PI","Not sure where BA got 41 from. N=30 after exclusions explicitly stated in methods section."
"WOS:000341231500103","10.1371/journal.pone.0106468","Ma, HF; Hu, JH; Xi, J; Shen, W; Ge, JQ; Geng, F; Wu, YT; Guo, JJ; Yao, DZ","Bilingual Cognitive Control in Language Switching: An fMRI Study of English-Chinese Late Bilinguals",2014,"RvB",22,22,22,22,1,1,1,1,"PI",""
"WOS:000341936600001","10.2147/NDT.S67805","Peng, DC; Dai, XJ; Gong, HH; Li, HJ; Nie, X; Zhang, W","Altered intrinsic regional brain activity in male patients with severe obstructive sleep apnea: a resting-state functional magnetic resonance imaging study",2014,"RvB",50,25,25,50,0,0,1,0,"PI","Not sure how coder BA and PhD arrived at n=25. The paper clearly states that two groups of 25 subjects were recruited, leaving a total n of 50."
"WOS:000342985600015","10.1093/scan/nst125","Ma, YN; Wang, CB; Li, BF; Zhang, WX; Rao, Y; Han, SH","Does self-construal predict activity in the social brain network? A genetic moderation effect",2014,"TN",34,34,34,34,1,1,1,1,"PI",""
"WOS:000342986700024","10.1093/scan/nst154","Stern, ER; Gonzalez, R; Welsh, RC; Taylor, SF","Medial frontal cortex and anterior insula are less sensitive to outcome predictability when monetary stakes are higher",2014,"EJ",16,17,17,17,0,0,1,0,"PI","Some but not all fMRI data from 2/17 subjects were lost. I.e. they should still be counted towards the sample size as per the coding instructions."
"WOS:000343407500021","10.1093/cercor/bht102","Cooper, JC; Dunne, S; Furey, T; O'Doherty, JP","The Role of the Posterior Temporal and Medial Prefrontal Cortices in Mediating Learning from Romantic Interest and Rejection",2014,"GM",38,38,38,38,1,1,1,1,"PI",""
"WOS:000344398900025","10.1002/hbm.22605","Scheele, D; Striepens, N; Kendrick, KM; Schwering, C; Noelle, J; Wille, A; Schlapfer, TE; Maier, W; Hurlemann, R","Opposing Effects of Oxytocin on Moral judgment in Males and Females",2014,"EJ",144,134,134,134,0,0,1,0,"PI","Seems like original coder made a simple typo or calculation error."
"WOS:000345616600001","10.1162/jocn_a_00700","Welborn, BL; Lieberman, MD","Person-specific Theory of Mind in Medial pFC",2015,"RvB",16,16,16,16,1,1,1,1,"PI",""
"WOS:000345624800001","10.1038/ncomms6380","Woo, CW; Koban, L; Kross, E; Lindquist, MA; Banich, MT; Ruzic, L; Andrews-Hanna, JR; Wager, TD","Separate neural representations for physical pain and social rejection",2014,"RvB",91,91,91,91,1,1,1,1,"PI",""
"WOS:000347766700009","10.1016/j.jneuroling.2014.09.002","Feng, SW; Legault, J; Yang, L; Zhu, JW; Shao, KQ; Yang, YM","Differences in grammatical processing strategies for active and passive sentences: An fMRI study",2015,"EJ",18,18,18,18,1,1,1,1,"PI",""
"WOS:000348378800011","10.1002/hbm.22646","Bray, S; Arnold, AEGF; Levy, RM; Iaria, G","Spatial and Temporal Functional Connectivity Changes Between Resting and Attentive States",2015,"EH",16,16,16,16,1,1,1,1,"PI",""
"WOS:000348792000001","10.1080/03637751.2014.990472","O'Donnell, MB; Falk, EB; Lieberman, MD","Social in, Social out: How the Brain Responds to Social Language with More Social Language",2015,"RvB",19,19,19,19,1,1,1,1,"PI",""
"WOS:000348928300001","10.1080/17470919.2014.978026","Plitt, M; Savjani, RR; Eagleman, DM","Are corporations people too? The neural correlates of moral judgments about companies and individuals",2015,"TN",30,30,30,30,1,1,1,1,"PI",""
"WOS:000349702400001","10.1186/s12993-014-0046-4","Jiang, WX; Liu, HS; Zeng, LL; Liao, J; Shen, H; Luo, AJ; Hu, DW; Wang, W","Decoding the processing of lying using functional connectivity MRI",2015,"TN",32,32,32,32,1,1,1,1,"PI",""
"WOS:000350105900002","10.1093/scan/nst187","Wu, Y; Yu, HB; Shen, B; Yu, RJ; Zhou, ZH; Zhang, GP; Jiang, YS; Zhou, XL","Neural basis of increased costly norm enforcement under adversity",2014,"EJ",18,18,18,18,1,1,1,1,"PI",""
"WOS:000350105900019","10.1093/scan/nsu005","Smith, DV; Clithero, JA; Boltuck, SE; Huettel, SA","Functional connectivity with ventromedial prefrontal cortex reflects subjective value for social rewards",2014,"EJ",16,16,16,16,1,1,1,1,"PI",""
"WOS:000350740900035","10.1523/JNEUROSCI.4182-14.2015","Kahnt, T; Weber, SC; Haker, H; Robbins, TW; Tobler, PN","Dopamine D2-Receptor Blockade Enhances Decoding of Prefrontal Signals in Humans",2015,"TN",51,51,51,51,1,1,1,1,"PI",""
"WOS:000351248400003","10.1016/j.cortex.2014.09.019","Tu, L; Wang, JJ; Abutalebi, J; Jiang, B; Pan, XM; Li, M; Gao, W; Yang, YC; Liang, BS; Lu, Z; Huang, RW","Language exposure induced neuroplasticity in the bilingual brain: A follow-up fMRI study",2015,"JvB",10,27,10,10,0,1,0,0,"PI","only 10 subjects were included in the analyses in the end according to the paper. Again, here is a case where PI was involved both in deciding the originally coded sample size, and double coding it. "
"WOS:000351526400011","10.1093/scan/nsu064","Telzer, EH; Fuligni, AJ; Lieberman, MD; Miernicki, ME; Galvan, A","The quality of adolescents' peer relationships modulates neural sensitivity to risk taking",2015,"JvB",46,46,46,46,1,1,1,1,"PI",""
"WOS:000351526400012","10.1093/scan/nsu067","Aube, W; Angulo-Perkins, A; Peretz, I; Concha, L; Armony, JL","Fear across the senses: brain responses to music, vocalizations and facial expressions",2015,"JvB",47,47,47,47,1,1,1,1,"PI",""
"WOS:000354111600004","10.1162/jocn_a_00785","Spunt, RP; Meyer, ML; Lieberman, MD","The Default Mode of Human Brain Function Primes the Intentional Stance",2015,"JvB",21,21,21,21,1,1,1,1,"PI",""
"WOS:000355002900003","10.1016/j.neuroimage.2015.03.075","Mei, LL; Xue, G; Lu, ZL; He, QH; Wei, M; Zhang, MX; Dong, Q; Chen, CS","Native language experience shapes neural basis of addressed and assembled phonologies",2015,"EJ",85,85,85,85,1,1,1,1,"PI",""
"WOS:000356272800006","10.1093/scan/nsu123","Wang, TT; Mo, L; Mo, C; Tan, LH; Cant, JS; Zhong, LJ; Cupchik, G","Is moral beauty different from facial beauty? Evidence from an fMRI study",2015,"TN",28,28,28,28,1,1,1,1,"PI",""
"WOS:000358252000018","10.1523/JNEUROSCI.0551-15.2015","Igelstrom, KM; Webb, TW; Graziano, MSA","Neural Processes in the Human Temporoparietal Cortex Separated by Localized Independent Component Analysis",2015,"GM",1019,19,73,73,0,0,0,0,"PI","Slightly confusing sample size reporting since one study used four datasets. Sample size should be sum of n from study A, B and C in table 1 (73). Original coder likely wrong by assuming that all connectome data were used. Coder BA likely wrong in assuming only on-site data should count towards the sample size. Also case where PI might have been both original and PhD coder."
"WOS:000358574300001","10.2147/DDDT.S81004","Pickering, G; Kastler, A; Macian, N; Pereira, B; Valabregue, R; Lehericy, S; Boyer, L; Dubray, C; Jean, B","The brain signature of paracetamol in healthy volunteers: a double-blind randomized trial",2015,"RvB",17,17,17,17,1,1,1,1,"PI",""
"WOS:000359177800006","10.1016/j.bandc.2015.05.006","Bereczkei, T; Papp, P; Kincses, P; Bodrogi, B; Perlaki, G; Orsi, G; Deak, A","The neural basis of the Machiavellians' decision making in fair and unfair situations",2015,"RvB",38,38,38,38,1,1,1,1,"PI",""
"WOS:000359649500003","10.1007/s00221-015-4322-9","Bonenberger, M; Plener, PL; Groschwitz, RC; Gron, G; Abler, B","Polymorphism in the A mu-opioid receptor gene (OPRM1) modulates neural processing of physical pain, social rejection and error processing",2015,"GM",31,31,31,31,1,1,1,1,"PI",""
"WOS:000360263400001","10.3389/fnhum.2015.00412","Guterstam, A; Bjornsdotter, M; Bergouignan, L; Gentile, G; Li, TQ; Ehrsson, HH","Decoding illusory self-location from activity in the human hippocampus",2015,"JvB",6,6,6,6,1,1,1,1,"PI",""
"WOS:000360592900028","10.1016/j.bbi.2014.10.006","Inagaki, TK; Muscatell, KA; Irwin, MR; Moieni, M; Dutcher, JM; Jevtic, I; Breen, EC; Eisenberger, NL","The role of the ventral striatum in inflammatory-induced approach toward support figures",2015,"RvB",52,63,63,63,0,0,1,0,"PI","Original coder seems to have coded number of subjects excluded instead of number of subjects remaining."
"WOS:000360949300005","10.1016/j.cortex.2015.03.007","Rauchbauer, B; Majdandzic, J; Hummer, A; Windischberger, C; Lamm, C","Distinct neural processes are engaged in the modulation of mimicry by social group-membership and emotional expressions",2015,"GM",41,41,41,41,1,1,1,1,"PI",""
"WOS:000360949300007","10.1016/j.cortex.2015.01.021","Lamm, C; Silani, G; Singer, T","Distinct neural networks underlying empathy for pleasant and unpleasant touch",2015,"RvB",32,32,32,32,1,1,1,1,"PI",""
"WOS:000361145000014","10.1016/j.neuron.2015.07.005","Maier, SU; Makwana, AB; Hare, TA","Acute Stress Impairs Self-Control in Goal-Directed Choice by Altering Multiple Functional Connections within the Brain's Decision Circuits",2015,"RvB",50,51,51,50,0,0,1,0,"PI","See comment by original resolver. This might also be a case where PI coded both the original and the PhD sample size."
"WOS:000361464000025","10.1093/cercor/bhu061","Lucas, MV; Anderson, LC; Bolling, DZ; Pelphrey, KA; Kaiser, MD","Dissociating the Neural Correlates of Experiencing and Imagining Affective Touch",2015,"TN",14,14,14,14,1,1,1,1,"PI",""
"WOS:000361851200003","10.1016/j.jneuroling.2015.05.001","Wei, M; Joshi, AA; Zhang, MX; Mei, LL; Manis, FR; He, QH; Beattie, RL; Xue, G; Shattuck, DW; Leahy, RM; Xue, F; Houston, SM; Chen, CS; Dong, Q; Lu, ZL","How age of acquisition influences brain architecture in bilinguals",2015,"RvB",36,36,36,36,1,1,1,1,"PI",""
"WOS:000362025000036","10.1016/j.neuroimage.2015.07.003","Gilam, G; Lin, T; Raz, G; Azrielant, S; Fruchter, E; Ariely, D; Hendler, T","Neural substrates underlying the tendency to accept anger-infused ultimatum offers during dynamic social interactions",2015,"RvB",60,60,60,60,1,1,1,1,"PI",""
"WOS:000362134200008","10.1016/j.neuropsychologia.2015.03.030","Basnakova, J; van Berkum, J; Weber, K; Hagoort, P","A job interview in the MRI scanner: How does indirectness affect addressees and overhearers?",2015,"TN",20,20,20,20,1,1,1,1,"PI",""
"WOS:000365541400005","10.1093/scan/nsv005","Wang, CB; Wu, B; Liu, Y; Wu, XH; Han, SH","Challenging emotional prejudice by changing self-concept: priming independent self-construal reduces racial in-group bias in neural responses to other's pain",2015,"EJ",30,30,30,30,1,1,1,1,"PI",""
"WOS:000365541400013","10.1093/scan/nsv013","Touroutoglou, A; Lindquist, KA; Dickerson, BC; Barrett, LF","Intrinsic connectivity in the human brain does not reveal networks for 'basic' emotions",2015,"TN",89,89,389,389,1,0,0,0,"PI","It seems original coder and coder BA only coded the sample size of sample 1, but the paper combines fMRI data from both sample 1 and 2."
"WOS:000365750400003","10.1162/jocn_a_00872","Cardin, V; Orfanidou, E; Kastner, L; Ronnberg, J; Woll, B; Capek, CM; Rudner, M","Monitoring Different Phonological Parameters of Sign Language Engages the Same Cortical Language Network but Distinctive Perceptual Ones",2016,"EJ",43,43,43,43,1,1,1,1,"PI",""
"WOS:000366463300019","10.1093/cercor/bhu146","Jack, A; Pelphrey, KA","Neural Correlates of Animacy Attribution Include Neocerebellum in Healthy Adults",2015,"EJ",34,34,34,34,1,1,1,1,"PI",""
"WOS:000366646700096","10.1016/j.neuroimage.2015.09.038","Sobczak-Edmans, M; Ng, THB; Chan, YC; Chew, E; Chuang, KH; Chen, SHA","Temporal dynamics of visual working memory",2016,"JvB",40,40,40,40,1,1,1,1,"PI",""
"WOS:000366801300001","10.3389/fnhum.2015.00664","Beldzik, E; Domagalik, A; Oginska, H; Marek, T; Fafrowicz, M","Brain Activations Related to Saccadic Response Conflict are not Sensitive to Time on Task",2015,"JvB",23,23,23,23,1,1,1,1,"PI",""
"WOS:000367481900026","10.1371/journal.pone.0144963","Chen, B; Xu, T; Zhou, CL; Wang, LY; Yang, N; Wang, Z; Dong, HM; Yang, Z; Zang, YF; Zuo, XN; Weng, XC","Individual Variability and Test-Retest Reliability Revealed by Ten Repeated Resting-State Brain Scans over One Month",2015,"TN",30,30,30,30,1,1,1,1,"PI",""
"WOS:000368979900001","10.3389/fnhum.2015.00718","Dominguez, JF; Taing, SA; Molenberghs, P","Why Do Some Find it Hard to Disagree? An fMRI Study",2016,"GM",39,39,39,39,1,1,1,1,"PI",""
"WOS:000369150500001","10.1002/hbm.22905","Stephanou, K; Davey, CG; Kerestes, R; Whittle, S; Pujol, J; Yucel, M; Fornito, A; Lopez-Sola, M; Harrison, BJ","Brain Functional Correlates of Emotion Regulation Across Adolescence and Young Adulthood",2016,"JvB",78,78,78,78,1,1,1,1,"PI",""
"WOS:000369415600001","10.3389/fnhum.2016.00028","Suzuki, A; Ito, Y; Kiyama, S; Kunimi, M; Ohira, H; Kawaguchi, J; Tanabe, HC; Nakai, T","Involvement of the Ventrolateral Prefrontal Cortex in Learning Others' Bad Reputations and Indelible Distrust",2016,"TN",28,28,28,28,1,1,1,1,"PI",""
"WOS:000370459400025","10.1016/j.neuropsychologia.2015.12.025","Mathur, VA; Cheon, BK; Harada, T; Scimeca, JM; Chiao, JY","Overlapping neural response to the pain or harm of people, animals, and nature",2016,"JvB",15,15,15,15,1,1,1,1,"PI",""
"WOS:000370547000003","10.1080/17470919.2015.1044672","Seara-Cardoso, A; Sebastian, CL; Viding, E; Roiser, JP","Affective resonance in response to others' emotional faces varies with affective ratings and psychopathic traits in amygdala and anterior insula",2016,"TN",30,30,30,30,1,1,1,1,"PI",""
"WOS:000370568600006","10.1037/a0040032","Reason, M; Jola, C; Kay, R; Reynolds, D; Kauppi, JP; Grobras, MH; Tohka, J; Pollick, FE","Spectators' Aesthetic Experience of Sound and Movement in Dance Performance: A Transdisciplinary Investigation",2016,"JvB",22,15,15,22,0,0,1,0,"PI","I suspect that the PhD (PI) added the original sample size after resolving a comment from JvB. Thus, in this case, PI failed to replicate their own coded sample size and number of unique raters does not equal 3. "
"WOS:000370623400003","10.1037/xge0000121","Yanagisawa, K; Abe, N; Kashima, ES; Nomura, M","Self-Esteem Modulates Amygdala-Ventrolateral Prefrontal Cortex Connectivity in Response to Mortality Threats",2016,"EH",60,60,60,60,1,1,1,1,"PI",""
"WOS:000370972500039","10.1093/cercor/bhv262","Orgs, G; Dovern, A; Hagura, N; Haggard, P; Fink, GR; Weiss, PH","Constructing Visual Perception of Body Movement with the Motor Cortex",2016,"EJ",24,24,24,24,1,1,1,1,"PI",""
"WOS:000371187600006","10.1016/j.ijpsycho.2015.09.007","Yang, TL; Lei, X; Anderson, M","Decreased inhibitory control of negative information in directed forgetting",2016,"EJ",21,21,21,21,1,1,1,1,"PI",""
"WOS:000371340800002","10.1037/npe0000050","Macoveanu, J; Ramsoy, TZ; Skov, M; Siebner, HR; Fosgaard, TR","The Neural Bases of Framing Effects in Social Dilemmas",2016,"JvB",14,14,14,14,1,1,1,1,"PI",""
