StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1.2,Q2.2,Q4.1_1,Q4.2,Q5.1_1,Q5.2,Q5.3,Q6.1_1,Q6.2,Q7.1_1,Q7.2,Q7.3,Q8.1_1,Q8.2,Q8.3,Q9.1_1,Q9.2,Q9.3,Q10.1_1,Q10.2,Q10.3,Q11.1_1,Q11.2,Q12.1_1,Q12.2_1,Q12.3,Q12.4_1,Q12.5,Q12.6,Q13.1_1,Q13.2,Q13.3,Q14.1_1,Q14.2,Q14.3,Q15.1_1,Q15.2,Q16.1_1,Q16.2,Q16.3,Q17.1_1,Q17.2,Q18.1_1,Q18.2,Q19.1_1,Q19.2,Q20.1_1,Q20.2,Q21.1_1,Q21.2,Q21.3,Q22.1_1,Q22.1_2,Q22.1_3,Q22.1_4,Q22.1_5,Q22.1_6,Q22.1_7,Q22.1_8,Q22.1_9,Q22.1_10,Q22.1_11,Q22.1_12,Q22.1_13,Q22.1_14,Q22.1_15,Q22.1_16,Q22.1_17,Q22.1_18,Q23.1,Q23.2
* Ideally, all data and analysis scripts should be made available.",91,"While neuroimaging studies are often constrained to small samples, I think we have to work with the samples we get. That said, the bigger N the better.",49,Highly depends on the study and study design.,,49,"As discussed earlier, it's difficult to define a minimum effect size of interest as the size of the effect is less important for interpretations than the existence of an effect at all. It is also very difficult to predict the effect size of novel experimental paradigms.",32,"I believe the effect size is most important in designing the study, as there is not an obvious relationship between the size of the effect and the functional importance. If an effect can be shown statistically, even if it's small, and makes physiological sense, that's more important than the exact size of the effect. That said, small effect sizes that don't appear to make physiological sense are not very convincing.",,29,"Again, highly depends on the underlying physiology. An effect in a small brain region should be expected to be small. However, small clusters seemingly randomly spread around the cortex are not very convincing. Large clusters, in turn, are very non-specific.",,20,"I rarely look at the specific p-value of a cluster unless it's generated using permutation testing (in which case, the statistical map is voxel-wise p-value). I do check that the threshold for the p-value is standard and is corrected for multiple comparisons.",,0,Highly depends on the study design.,,77,"Highly dependent on the study design. In some studies, blinding is absolute key to interpreting the results, in others it's less important. In some studies, making sure there's no age bias (for instance) in one condition versus another is way more important than the assignment being random, due to known age effects on brain function and structure.",85,23,"Neuroimaging studies are so expensive that direct replications are few and far between. If conceptual replications is the only way to get a study reproduced because of funding limitations, then I'm more than happy to accept that as substitute.",69,"If done by an independent team, making sure that the local conditions match the original study is very important. You can't necessarily take a scan protocol working on one scanner and move it to another scanner and expect everything to work just right, especially for less common sequences. However, same team replications have the obvious conflict of interest.",,71,"All else being equal, within-subject measurements are generally more trustworthy as that eliminates a lot of the random variance that occurs when comparing between different people with slightly different brain anatomy. That said, well designed between-subject studies take this into account.",,26,"See earlier comment about effect size, as the same principle applies here.",,83,"I don't automatically doubt results where data is not shared, as there can be many non-malicious reasons for this even if it's just about a PI being stuck in the old ways. However, data being shared is always a sign of the author's trust in the data and analyses done.",12,"I see very few preregistered MRI studies. As they are very costly and often involve lots of different image modalities, planning every analysis in detail ahead of time is very difficult. New and improved analysis tools come around all the time, so committing to use the established pipelines that were around when designing the study may hold you back a lot of the time. That said, if I do see a preregistered MRI study, that's all the more impressive and adds a lot of confidence to the results!",,100,"Small discrepancies like these can indicate that p-hacking took place. While there are numerous legitimate reasons for excluding datasets, they should be detailed in the paper if done.",87,Random blobs that make little physiological sense are highly suspicious.,,,50,"Highly depends on the study. A lot of the time, convenience samples is the only reasonable way to get participants.",15,"As long as the unexpected nature of the results don't fly in the face of well established physiology, I don't think unexpected findings have a inherently different level of quality to expected findings. However, if your task paradigm gives you a blob in the middle of white matter, that is both highly surprising and highly suspicious.",,1,15,7,6,9,5,10,12,2,8,13,4,18,14,16,3,17,11,"Ultimately, the importance of each and every factor will differ greatly from study to study. Generally speaking, if the results look physiologically implausible I'm not convinced. ",Not clear what the second text box on each page asked that was different from the first text box. Too much text.
2019-11-13 11:34:49,2019-11-13 16:44:40,IP Address,100,18590,True,2019-11-13 16:44:42,R_bBpio2Eo8EIRetb,anonymous,EN,I do give permission,"Number of participants, experimental protocol (design, number of stimuli). Relevant pre-processing steps (most importantly, smoothing, but also motion correction), multiple comparisons corrections method (if cluster thresholding, which threshold), first-level design issues (e.g. reaction time modelling). First-level contrasts. If working with a-priori defined regions of interest, maps of the masks. Preferably full unthresholded and thresholded maps of the important outcomes.",60,"
",12,"If criteria are cleary described, excluding participants is not really a problem. (unless the sample size gets too small)",,78,"Given that we can reasonably estimate the power a-priori (which I think is hard to do, but that's besides the point). I think it is important to look whether the experimental design and the number of participants is enough to reasonably expect an effect. As in a whole brain map we'll probably find a region somewhere anyway (given the flexibility in analysis pipelines and multiple comparions methods), having good power helps.",4,"Percent signal change is very small in fMRI and really dependent on the type of task that is performed. Hard to judge the quality of research based on this measure when we have no clear benchmarks for what is considered small medium or large. What might be a small effect for a finger-tapping task, might be considered large in a cognitive task.",Judging quality using effect-sizes is really hard without proper benchmarks within each field of study.,,,,7,"The value of the p-values per se are not directly relevant, but the multiple comparisons corrections that is used is (proper MCC = higher quality)","P-values not so important, multiple comparisons correction used is important",0,I think unrelated to quality of evidence,,9,"In clinical and developmental studies, full randomly assigned groups almost never occur. More important is whether authors acknowledge this confound. It doesn't impact my view on the quality of evidence.",96,94,"Replications are I think the cornerstones of good research. If a study finds the same things as in a replication (or is a replication), this will immediately give information of the stability of the regions detected, we can compare effect sizes, difference etc. ",73,"Independent teams usually have no incentive to find the same results (maybe it is the opposite even), increasing my trust in the findings. Especially since different pre-processing steps can lead to different outcomes, a replication from the same lab (with the same pre-processing steps probably), might produce lower quality information on the robustness of findings.",,50,"sorry, weird question (or I don't get it), fMRI is always based on within subjects measurements (condition contrast, or baseline vs task) and usually aggregated across subjects or groups. So I don't understand the distinction here.",,37,"High peak z-values would survive more stringent thresholding, but not necessarily relate to the quality of evidence.","Peak z-values do not convey enough information about quality of the research, but high values might survive more stringent thresholding (but it depends on the neighbouring voxels as well), making the resulting regions of somewhat higher 'quality'",85,Access to the original data is helpful (and I think a good incentive for a researcher to check the data quality and analysis plan).,53,"With many possible analysis steps that have to be taken along the way in fMRI, thinking ahead which steps are to be taken is important. It limits researchers ways to make ad-hoc decisions and possible analysis choice after they see the data.","Preregistration is important especially in confirmatory research, but not preregistered studies can be of good quality as well",75,Sloppy reporting might be an indication of more errors being made (but it doesn't stop with errors on df's etc.),71,Preferably a the findings are connected to theory and not just: 'we did a task in the scanner and these are the results').,81,It is important especially given the degrees of freedom a researcher has in choices of multiple comparison corrections (e.g. an exploratory finding with a lenient threshold has a different weight in terms of evidence than a prediction based on theory),7,,67,"Counterintuitive results can in theory help in finding what the influence  of different pre-processing/design/sample steps are, when compared to studies that find the same regions over and over. It is not necessary to have counterintiutive results, but it might shed light on the limits/robustness of findings",,8,16,9,11,12,6,13,17,18,3,7,4,2,15,14,1,10,5,"'-cluster extent is important (I think I missed that question, but i was in the rank order) if results are based on cluster-thresholding.
","'-The ordering of the items in the end is too much I think, maybe stick with a top 5. And make clear that 1 is most important (It now states that more important is higher up, but what is higher, 1 or 12?).
- and the within/between subjects question was for me hard to answer given the nature of fMRI data,"
2019-11-15 10:40:40,2019-11-15 11:27:44,IP Address,100,2823,True,2019-11-15 11:27:45,R_0eWzxRmjOBp7kCB,anonymous,EN,I do give permission,"'- Task/experimental paradigm check
- preprocessing steps
- Specification of coordinate system (MNI/Talairach)
- Analysis steps and the contrasts used
- X,Y,Z coordinates, cluster extent, T/Z-value
- stats",75,,41,"This is less important for me, but should be included so you see that participants were excluded based on pre-set criteria of for example behavioral performance or movement. ",,72,,63,"Effect sizes are good, and makes me realize how much of the data we can't explain.",,69,"Very small clusters may just be a false positive, very large clusters that covers half the brain are informative. Also depends on voxel size.",,60,"This is difficult, as I belive some sort of threshold may be necessary in fMRI, because there are so many possible spurious findings. But the p-value (or other statistics) should be interpreted in light of the methods and other stats performed. ",,,That depends on the rest of the results.,,75,,80,69,"Replication gives further evidence in support of a finding. ",75,"The same lab repeating the same experiment may lead to the same ""errors"", although not necessarily. When conducted by a different lab with different people, equipment and stats it gives me more confidence that it is a ""true"" effect.",,81,,,,,,65,"Although I probably won't doublecheck what the authors have done myself, it gives me confidence that the authors are sure about their methods and will be willing to change their conclusions if anyone fails to replicate their findings using their data.",59,"Only if the pre-registration match the final manuscript, and if the authors are open about exploratory analyses. Perhaps the pre-registration should come as supplementary material.",,60,"Errors in the stats may indicate errors elsewhere, but such minor mistakes may also just be careless mistakes when writing up the manuscript.",,,35,"As long as it is clearly stated whether the results are based on a priori hypothesis testing or exploratory analysis, this is less important to me (although it maybe shouldn't be).",24,,,"Results of a study is not related to the quality of evidence (that should perhaps be inferred from the methods and research question, but they are all of course connected), but the results are connected to the quantity of course. Not sure I understood this question, but it is hard to answer on a scale because quality and quantity differs.","It is necessarily related to the quantity, as it lends more evidence in either favour or against a finding, but I don't judge the quality of a study poorer just based on the results, i.e., if it finds something counterintuitive to what is already ""known"".",2,16,1,4,6,7,5,9,13,17,10,11,15,18,12,3,14,8,Type of scanner and sequence run may be important in some cases.,
